node_a,node_b,weight
190,221,0.6016883553946182
45,15,0.5367273084382232
347,386,0.7189460476787954
195,243,0.9525430043271068
34,431,0.6493916690050784
193,301,0.6587202007528231
368,395,0.8286648622375793
60,215,0.655046531848061
79,386,0.7550777116130317
243,301,0.9190046184795947
431,388,0.5606980926625756
221,326,0.8962373404018072
53,270,0.8544542032622334
305,299,0.918444165621079
156,221,0.5786700125470514
60,221,0.8422890468022782
329,432,0.7012920015805857
37,173,0.539048154314803
301,329,0.6135508155583438
124,270,0.9331892360301747
32,426,0.9146800501882058
37,426,0.7603513174404015
121,413,0.6739138228913771
215,353,0.6217032585795675
195,431,0.5624147353412636
221,293,0.7982124659899191
175,283,0.7276754179120815
53,181,1.014618716211964
177,225,0.7703889585947302
368,387,0.9109159347553324
125,347,0.6890031545379991
199,319,0.9353576931312901
36,58,0.5155256691272495
83,105,0.627603513174404
136,413,0.9109238349974957
34,126,0.7754077791718946
380,273,0.7979924717691342
110,283,0.9458940442460567
329,353,0.6685075539178114
105,243,0.7641154328732748
368,299,0.8598329083509795
175,326,0.7153631528606998
216,293,0.7667717249881634
221,270,0.6863275900372247
58,305,0.8177603560270933
94,177,0.7878153518132593
221,243,0.8130489335006273
190,384,0.6217818481498858
32,426,0.8604625861199874
156,301,0.6050188205771644
31,387,0.8715810519027235
34,121,0.7565872020075283
190,242,0.7598875018328858
201,431,0.5899623588456713
243,380,0.7681715782376193
223,442,0.7289542810344918
173,368,0.7653131705332417
83,202,0.47151671045130306
223,283,0.6246866419384957
124,368,0.7767613757202798
244,301,0.9183932864185895
190,225,0.6972859496817678
177,319,0.8206143039802241
88,158,0.4704304037595087
121,246,0.6376268681332545
121,234,0.8839154993389896
82,305,0.9655629843711729
181,380,0.912427624672185
440,270,0.8417229463195662
126,246,0.8987028480419189
2,137,0.7603513174404015
83,413,0.7294152824354414
311,368,0.8469259723964868
242,386,0.8302729926103558
93,199,0.7349235296473795
83,225,0.6754518415036901
350,386,0.7061236051890061
426,273,0.7445657266531559
201,380,0.6536801334412273
125,433,0.6240120172590337
329,368,0.677712066356793
34,153,0.7490589711417817
193,272,0.6087829360100376
273,270,0.7488418952030484
121,193,0.6566076158864163
177,243,0.9289388580767214
221,413,0.803513174404015
216,395,0.8662183897522278
94,190,0.6609034403887477
125,181,0.7619603260291627
36,301,0.6454203262233374
221,353,0.722265950452537
79,221,0.5736883562176237
215,395,0.601175037040822
201,225,0.6061061368577203
32,272,0.7137438272543829
36,244,0.6915145453199226
173,380,0.7001254705144291
53,93,0.8265413428766021
177,350,0.8431618569636136
329,386,0.5557556418559744
319,387,0.7115498817224325
2,299,0.986252214486551
123,242,0.5800251013229295
158,426,0.8464875630094997
177,195,0.835633626097867
202,440,0.6042440139465858
244,380,0.8017427630403209
126,234,0.8081807393644475
136,353,0.850835162573464
89,246,0.6664278381234531
195,225,0.897301876306996
158,234,0.5724999895170528
88,301,0.596057602549607
181,326,0.9475650702517794
124,190,0.6808479630634808
134,244,0.8382958167003705
53,368,1.0225144874649974
32,175,0.8634874068373014
89,242,0.8974457338574879
126,311,0.7191969887076538
45,305,0.7859979341300158
58,125,0.6228356336260978
319,442,0.8281053952321205
173,326,0.6228448297067535
45,246,0.5745852969491847
177,243,0.7104335748659523
305,440,0.9989377854729568
89,395,0.8148055207026349
60,433,0.7836771997743966
121,193,0.5252066849084556
110,329,0.6368504574198933
153,181,0.7801785809871891
134,223,0.683847981893508
125,244,0.5695931463860862
190,387,0.7169385194479297
216,301,0.820130856369413
32,126,0.8110414052697615
124,195,0.8017565872020075
440,270,0.9011274864864456
105,293,0.8393858836710338
89,93,0.7421323841451811
368,386,0.9276292806275741
32,242,0.8383939774153074
215,413,0.6544924006862265
94,319,0.7227101631116688
126,431,0.48264383316420983
82,243,0.8092848180677541
58,432,0.7490589711417817
31,329,0.6210790464240903
216,442,1.0640964331474927
301,305,1.0407529030921123
34,124,0.8345961613063689
380,387,0.8624843161856963
273,432,0.7052589026690561
353,432,0.767879548306148
31,153,0.5960837410418631
32,121,0.6729566177376874
105,368,0.7806447893036366
2,283,0.7940494251295687
244,380,1.0269862318239558
293,380,0.7016784493278087
386,384,0.960933920940571
190,243,0.6606705321577017
58,137,0.749758721881331
242,433,0.8162968904152154
2,22,0.9185739046633118
215,242,0.7720765190366233
173,368,0.6343294041777089
301,270,0.9518957308679398
53,347,0.7302383939774153
31,246,0.8775612683783122
193,442,0.7001254705144291
305,426,0.8161999733388059
246,283,0.8227143923262713
125,301,0.7199064069135637
226,364,0.8580710597819811
126,395,0.7353496895189249
190,305,0.7877038895859473
242,364,0.6813048933500627
45,299,0.7339616362788111
216,352,0.7879548306148055
136,216,0.7247199781850722
225,433,0.7565872020075283
53,432,0.7498798845385912
88,387,0.559050287700747
32,364,0.7377666248431619
201,387,0.8723059801157169
126,299,0.6857158076629329
173,181,0.5676111686110148
293,442,0.768263658120418
122,347,0.7204707947860514
158,15,0.7121890013145492
34,440,0.9978928440501333
202,326,0.5355004124933692
136,442,0.8318695106649937
243,387,0.7909084096889505
175,181,0.918444165621079
350,387,0.8878869834039064
79,395,0.736392625818333
221,305,0.8921953757730702
122,442,0.8478471808789153
31,380,0.8500294387294512
82,173,0.6193224592220828
37,215,0.5947302383939774
31,32,0.9702740023879594
126,137,0.5990346599327638
158,195,0.6935386432765217
34,433,0.7036409260304124
31,270,0.886482534838501
31,124,0.7925643566689092
123,243,0.6437552700788903
94,326,0.7244667503136762
272,326,0.6233609850549101
137,426,0.6540051177599269
105,305,0.6598431437287404
195,364,0.736635189754775
124,134,0.5825969582422857
31,175,0.9824188022534449
93,216,0.8130489335006273
243,270,0.8619824341279799
82,326,0.736377077960026
216,272,0.7230418710962114
53,58,0.784027952476481
181,442,0.8156596938898755
137,347,0.617314930991217
122,347,0.707904642409034
301,387,0.8250492926338339
32,431,0.6701755761238445
79,216,0.7558442770996426
37,158,0.5617253951845502
173,395,0.6700125470514429
153,352,0.6528426704788937
126,137,0.6967046242286781
293,353,0.7830321397624997
32,283,0.8318695106649937
137,202,0.5303115133764298
31,387,0.6618106008568575
202,272,0.5417094610098205
353,326,0.7528230865746549
83,433,0.6878293601003764
83,388,0.6671675275864412
123,137,0.5127487697221607
83,89,0.738898047117318
93,125,0.5609385064998408
243,431,0.7647942979255556
216,226,0.8809575421351096
234,22,0.8863806932709569
173,440,0.8156576612933013
58,347,0.5954582199027446
201,388,0.6849531005243495
380,364,0.7573180399105707
79,83,0.5789787300304382
137,395,0.6088630095789321
226,273,0.9400907982914187
2,431,0.6542962032636627
121,202,0.6050571229770764
156,388,0.6388958594730239
181,413,0.6965964371023026
110,368,0.8117973085378423
93,202,0.5947302383939774
2,395,0.8604688828647296
93,273,0.6292868673789962
137,22,0.7522213816171353
53,193,0.6277343100467238
126,136,0.7294782637757544
181,215,0.8292558931724543
158,190,0.7100857779989057
216,352,0.8937168591732942
34,432,0.8278544542032622
82,353,0.6270254775765646
225,326,0.7346907523538835
123,270,0.5267225824319133
352,395,0.7302383939774153
387,413,0.9001804164940576
301,319,0.8857744971367094
36,153,0.4901390680743601
37,177,0.7457740684752079
175,190,0.7979924717691342
79,202,0.5947302383939774
32,122,0.8599749058971141
193,413,0.6925972396486826
60,353,0.820474259965076
126,293,0.7616029566249799
45,273,0.6228356336260978
156,353,0.5663739021329988
83,223,0.6664993726474279
53,221,0.8092565484584824
153,244,0.7528230865746549
60,177,0.7995714332060914
175,177,0.9789081112206198
368,270,0.791580526905746
158,234,0.7921938032721085
125,311,0.6323713927227101
272,426,0.7750682448895809
53,426,0.7533219618952026
94,386,0.6933291579702054
32,326,0.718684890521503
293,299,0.6748872945585365
134,226,0.8421580928481808
60,243,0.794228356336261
153,329,0.5533249686323714
60,175,0.9044021478635462
110,384,0.8831589620847587
226,244,0.9070834239360741
2,60,0.790715181932246
153,384,0.7114178168130489
156,202,0.37232316179027847
53,125,0.8056110431912499
173,283,0.7482321261031168
79,442,0.7708665055097118
153,173,0.5909661229611042
31,60,0.8641329028193991
121,380,0.6317934825706039
199,244,0.823086574654956
134,272,0.590493640396004
124,347,0.6587202007528231
190,319,0.560810066579438
34,305,0.8021988655694943
387,413,0.9442963804487036
153,243,0.7791718946047679
134,283,0.8003088734010185
305,413,0.8759613252858486
195,388,0.8682559598494354
225,353,0.7936818275731622
353,442,0.7138703611126839
124,243,0.7611060652766225
93,413,0.6537836174767413
181,273,0.9181464585139316
242,305,0.713344485720294
15,270,0.6059235361757576
193,350,0.8119548199018476
126,216,0.835633626097867
234,299,0.6677751621220289
37,226,0.7641154328732748
193,329,0.4813048933500627
58,226,0.6967795535547114
79,386,0.7641154328732748
134,301,0.7725404940623012
2,273,0.7969887076537014
32,329,0.6683803930590441
60,134,0.6911270534156755
94,225,0.6261853978315143
134,242,0.6401682926587882
199,283,0.7904642409033877
83,352,0.5049659203330626
121,283,0.5889943679206378
243,22,0.8832679445640093
153,388,0.7716436637390214
31,283,0.7243618142109869
353,270,0.7754077791718946
94,234,0.8240045820009868
134,384,0.7377666248431619
2,293,0.7844749111970564
272,293,0.8011108329934187
283,432,0.7979924717691342
216,440,0.8484089159900327
45,158,0.5708652914332738
110,243,0.831405517062121
37,202,0.5420326223337516
243,388,0.8732747804265998
82,273,0.7541121221113353
173,347,0.5045220039269812
37,319,0.6775407779171895
136,326,0.7819322459222083
181,246,0.8563436112617244
110,299,0.9927107721601505
45,83,0.502871736320066
94,305,0.8243412797992472
199,432,0.8982860771663739
156,426,0.5498607179602012
242,244,0.8537850227633375
32,105,0.766624843161857
311,22,0.6871320664055879
226,246,0.9051442910915934
124,246,0.8045180402546113
153,244,0.7528230865746549
83,293,0.7063989962358845
32,311,0.7522390337386118
426,364,0.8069371918958094
380,22,0.9251128175231885
83,234,0.7583184352611069
60,364,0.7406931331204042
225,347,0.6700125470514429
126,380,0.6856944789852827
216,387,0.8920953575909661
121,353,0.7001254705144291
226,442,0.9870343131997616
122,201,0.9126702498596716
83,124,0.6662484316185696
246,15,0.8684525434663514
36,181,0.6587202007528231
158,388,0.7415307402760352
88,175,0.7292346298619825
105,272,0.6662484316185696
60,124,0.6259047464307231
368,283,1.047233855079861
329,352,0.5319949811794228
126,319,0.7528230865746549
83,94,0.7188020757834135
181,326,0.8410217858867981
347,386,0.7189460476787954
45,105,0.5899623588456713
329,433,0.7139620872892372
60,126,0.7496333396737217
329,433,0.5910221077604672
329,270,0.7296720467582113
173,177,0.6731350773050633
45,433,0.6501882057716437
60,234,0.8311998337462261
246,364,0.6896145928801216
181,433,0.9081097250430914
158,272,0.7534882382079452
153,350,0.9320538783993196
126,243,0.6595657142515727
426,442,0.7536848379070096
202,234,0.7892087983957108
216,386,0.8996235884567126
299,270,0.8426599749058972
272,15,0.7235787126797527
202,299,0.6935504592879438
88,440,0.6053396041382646
243,433,0.7262226324699076
153,181,0.6534150192575741
45,386,0.7448130998803438
83,242,0.7427207933017149
89,442,0.9539632768521268
329,350,0.5825757623047638
37,234,0.7562575836956288
36,433,0.6543434091921793
79,347,0.637892095357591
122,201,0.662459209195019
243,347,0.8639496837804749
433,270,0.9566796905947257
123,301,0.6087829360100376
226,440,0.8174430699572101
36,195,0.6868255959849435
234,305,0.7360063194345928
88,299,0.6115859085176086
156,395,0.733709631523247
94,299,0.6622699974455261
137,387,0.7340025094102886
353,326,0.8896948011004522
83,432,0.6334294094516326
82,293,0.71172342503888
319,283,0.7766624843161857
58,156,0.5453285632995925
386,440,1.0056911250720386
110,136,0.8374065376036617
242,319,0.7791718946047679
193,311,0.617314930991217
293,440,0.9758072147033131
94,442,0.728418009121373
126,272,0.6923976131532645
60,136,0.8146537516708744
243,440,0.9584103040875871
32,326,0.6846365507008233
83,134,0.5520194703389074
368,440,0.9341850598933806
350,270,1.0197135658720706
94,202,0.5360992597163903
301,364,0.7650574057522651
34,301,0.919792484932195
387,326,0.807261744707102
225,246,0.7997490589711418
301,386,0.9270242622253959
272,273,0.7286381437099947
125,202,0.433248101163695
37,134,0.5895775556047683
193,225,0.5967923315927276
83,175,0.8878810210474165
34,199,0.8991273162725302
433,270,0.9329727799237018
173,319,0.5836624740768308
58,413,0.7734002509410288
36,226,0.734033834026445
60,293,0.8583321934737373
45,121,0.4927807634120925
34,246,0.9132182424248719
387,395,0.715617368706054
243,283,0.7501941353079093
31,15,0.626369824940201
36,244,0.7089046705737707
216,352,0.8403006113365439
225,299,0.794228356336261
2,22,0.8168130489335006
31,110,0.9141485037971095
223,22,0.7537367675031189
311,368,1.0060911386439146
136,244,0.9344406758079128
53,136,0.7474412325789159
34,79,0.788230952160939
431,442,0.5445028330063653
31,384,0.6860748943916465
82,22,0.7452948557089084
31,181,0.8094007167691171
216,364,0.8053785891837277
53,58,0.8287800710844773
36,442,0.7479615121504307
225,15,0.7522815602926769
223,426,0.8318695106649937
31,124,0.7603513174404015
53,221,0.9304840796972451
202,395,0.7363215562652151
93,153,0.6489407606362054
199,432,0.871202887649935
225,243,0.8044287592886408
181,380,0.8720361151078695
83,223,0.6624424668723362
37,380,0.7340025094102886
121,352,0.7305274170333662
58,347,0.6068754047561457
305,368,1.0963727317597933
368,426,0.9207313818675933
94,202,0.673397551495925
193,433,0.64366373902133
31,326,0.8835740357439451
153,273,0.5841377344123757
301,386,0.7983448714771715
31,431,0.6323713927227101
36,368,0.6350946029399342
426,270,0.8883312421580929
158,384,0.6444990884472065
283,442,0.7518326059014421
121,364,0.5140526682252025
32,110,0.8996235884567126
173,202,0.579360568516481
311,388,0.6792492206995259
201,426,0.9449120438753765
121,388,0.8939971502181675
32,319,0.872141082446633
226,272,0.820577164366374
347,387,0.8213762576824559
79,126,0.7575864976328781
32,293,0.8401995490338604
79,387,0.7565872020075283
223,242,0.8686380824519478
37,215,0.5927275433773332
136,386,0.8130489335006273
34,88,0.5293611961696283
45,283,0.6511919698870765
60,234,0.6287496980602618
2,225,0.7420539868552944
94,426,0.9020151783792795
201,22,0.8652909317358226
2,88,0.531479837324819
126,432,0.9036608788011715
246,386,0.7528297381064217
31,442,0.9148623368424883
105,216,0.7865020252293903
105,273,0.7510908959524272
223,413,0.7578502040000317
202,225,0.6248431618569636
226,329,0.6925972396486826
201,244,0.6611630509131915
45,181,0.6008635043656653
32,246,0.8695106649937264
380,433,0.8504348783345567
175,226,0.9158641478299062
89,137,0.8120254248074896
301,387,0.8130489335006273
329,368,0.7114178168130489
31,37,0.5899722326209157
301,305,0.8241061180045227
190,413,0.8143657778294715
244,395,0.9886983476255986
173,234,0.5750889254033603
31,32,0.8469259723964868
234,311,0.7372704589755771
94,433,0.7154328732747804
234,283,0.6839932324102355
79,153,0.6792973651191969
242,433,0.8756876510759902
79,388,0.8521822863847225
94,22,0.7066601956833412
58,319,0.6498584686621439
31,387,0.8138615929842328
134,299,0.8386232937373287
32,352,0.8259275167631321
122,368,0.9074027603513176
136,395,0.8536884601848501
122,353,0.8628020475193255
137,395,0.8217293184823267
242,368,0.9708830691745667
136,225,0.7641154328732748
234,246,0.8318695106649937
82,384,0.7397741530740276
79,350,0.6484945807307948
89,156,0.5973693524957785
123,244,0.6229566252428158
37,177,0.5681832507865379
2,243,0.715451238019426
368,15,0.7979924717691342
234,311,0.8468014569744157
60,156,0.5533249686323714
193,432,0.6236563036884105
136,15,0.6925972396486826
37,190,0.6115901935788622
82,299,0.7894604767879548
121,283,0.6073845673408723
60,386,0.7754077791718946
83,175,0.7070250776001452
153,190,0.6172294578762596
126,319,0.7528230865746549
134,433,0.7061721440951053
15,270,0.7151819322459222
36,368,0.7432873274780426
93,305,0.8318695106649937
45,242,0.6903969706465182
193,319,0.7695095579496875
93,125,0.6923591092830511
45,60,0.6135508155583438
353,442,0.8580586980393308
32,364,0.735816402843933
195,226,0.8464850355772595
34,158,0.7189460476787954
125,301,0.6792973651191969
272,395,0.7603513174404015
173,270,0.7240214534892313
60,270,0.8466176450665389
173,283,0.6941134973915156
36,173,0.5006273525721455
431,283,0.617314930991217
122,181,0.8096058197710965
37,137,0.499685207701538
158,283,0.7144061165803655
88,195,0.5744235566078125
89,121,0.6276130140921692
136,386,0.9454793621295213
88,433,0.5168961658211257
158,384,0.806268878280156
45,221,0.5332776551970957
58,124,0.6456517347272637
305,386,0.8291358740662417
88,223,0.537458089554013
221,273,0.6237966031059372
31,94,0.8418405414219118
319,22,0.7716436637390214
82,22,0.7730425562938752
380,388,0.8732747804265998
89,124,0.8698602651919114
45,395,0.8047741725228307
201,388,0.7270275002378753
175,301,0.9738063886247441
195,301,0.8343789209535759
126,319,0.8923502363107072
124,352,0.810794488838462
153,175,0.8409569580951028
386,326,0.964329790207401
83,388,0.6204300969832613
122,432,0.820577164366374
34,244,0.7751695901190351
83,243,0.8866354468218631
2,125,0.720702634880803
440,432,0.9515735516688625
82,386,0.7493172946617357
244,329,0.742619198143192
31,216,0.7603283484301683
195,426,0.8194643750701026
311,432,0.6872818245507268
193,388,0.6944762331662132
89,234,0.7844105471109779
136,388,0.8243412797992472
58,283,0.726474278544542
58,136,0.811256120112971
136,353,0.8852969049556064
368,384,1.0068001121960453
89,326,0.7106346765951643
193,299,0.7730258136239332
53,319,0.8281053952321205
124,243,0.8148055207026349
37,442,0.760037153398504
34,395,0.8281053952321205
125,301,0.6404659726622044
110,215,0.7495884276339941
181,380,0.8557089084065245
36,326,0.637892095357591
37,82,0.7255007742944811
136,442,0.767878717877559
193,234,0.7451224092784569
88,124,0.5834378920953576
32,199,0.8469259723964868
137,353,0.6803011292346299
94,270,0.8261220883543329
243,283,0.9284009417274085
126,246,0.8352224114754944
82,173,0.5200892100043882
82,301,0.6650861027226329
195,244,0.9985308455032289
37,221,0.5923878221993845
105,15,0.595921320994061
94,244,0.6624307658985101
36,270,0.535560282712407
2,88,0.7889754250748097
123,244,0.6161695522165669
58,243,0.8380760114486422
386,15,0.7227101631116688
353,352,0.6737766624843162
89,93,0.63935982487009
121,173,0.5108784927736709
110,225,0.9409880728273254
190,413,0.6632673271890678
60,384,0.726474278544542
53,432,0.7703975031138134
32,94,0.7779171894604768
34,221,0.6459746134098132
32,82,0.7033527981126206
153,202,0.6191605855251341
195,347,0.8342808240095569
105,432,0.6452611510252
225,293,0.7137870029477361
353,299,0.8479408553643857
53,193,0.8072145165154326
37,136,0.6775407779171895
216,270,0.8883312421580929
136,426,0.8582183186951067
368,273,0.6994956729893023
173,273,0.6318683582738954
83,126,0.5426244841919605
293,433,0.7710633443460091
88,15,0.48525355670984527
181,386,0.8429109159347553
293,270,0.820577164366374
124,387,0.7884567126725219
45,442,0.7066499372647428
36,93,0.7021075663909763
93,136,0.726474278544542
202,387,0.6737766624843162
32,387,1.0291289546200344
181,270,0.8318695106649937
156,386,0.5354279671572196
110,305,1.057794868249685
353,364,0.7229603128781892
31,82,0.7376974312991291
122,350,0.8649556562928888
37,244,0.7076537013801757
177,193,0.5346575043977995
136,311,0.7415307402760352
158,442,0.8652361639812172
387,299,0.8431618569636136
123,350,0.5393217417129147
380,22,0.8248431618569636
122,216,0.9435084672805801
121,136,0.7302383939774153
121,153,0.5503523467843674
105,136,0.8226292685183426
88,124,0.6292927575307317
15,432,0.7820208258316224
125,368,0.8887498983767603
380,433,0.717470499062006
122,134,0.7890567937760976
177,272,0.7829241670061212
53,134,0.7339010902175335
32,305,1.0477340618830946
88,433,0.6025094102885822
242,293,0.8033730040810588
215,426,0.7143220786809806
137,347,0.617314930991217
125,347,0.4771160364172308
202,347,0.5967330328887697
36,105,0.4915929829144136
82,202,0.5751730020507735
60,105,0.6056875781089496
272,270,0.7973526826029564
37,364,0.5824341279799247
193,226,0.6603289645192801
82,431,0.5390620954825759
122,440,0.9721021667818253
79,244,0.8904446978455107
122,190,0.7043824054097244
223,299,0.9232782999851004
134,195,0.7979924717691342
158,384,0.6813048933500627
153,22,0.7151819322459222
124,319,0.755780359140823
137,201,0.6673068661751067
175,215,0.8566605086888279
110,153,0.8703031858402254
156,242,0.5964868255959849
242,299,0.8102919007106927
94,395,0.7508155583437892
177,395,0.8145545796737768
93,272,0.7833258303971358
347,432,0.7038895859473023
177,270,0.81865981543047
426,352,0.8293088467087781
34,347,0.7525171765816262
156,221,0.6195546303317021
126,226,0.8311722399954345
89,426,0.9072287734920641
216,305,0.7812646054477239
395,270,0.8318695106649937
110,273,0.9242171866764065
110,124,0.8713733590758669
45,175,0.6609824650373654
53,347,0.6116432430347831
202,246,0.6813048933500627
319,283,0.8252046511616631
110,193,0.740233095573555
105,387,0.8334427952451335
2,173,0.6925972396486826
31,270,0.7879741556505242
175,270,0.8898213905938087
153,293,0.7018400087704944
246,395,0.844918444165621
45,201,0.5665802081404202
386,15,0.8137169364505006
122,352,0.7178327245241544
223,388,0.7282230660333328
153,225,0.7542640647982559
124,215,0.6700125470514429
58,223,0.6406036217164087
53,195,0.7255760156111435
121,347,0.6716572164464394
60,193,0.4953362580046565
272,442,0.6488368886605962
122,319,0.9406044866419746
121,352,0.6577164366373903
347,431,0.5145508777895679
426,270,0.8883312421580929
195,329,0.633987767422686
34,89,0.8205342323514714
110,226,0.9297365119196987
60,368,0.9627820106865288
121,319,0.7335006273525722
190,352,0.5859879187875512
79,173,0.5947302383939774
137,242,0.6933588296283526
431,299,0.719153772682223
195,347,0.7436445794246487
79,246,0.6888990643920873
387,432,0.8232977484059588
195,234,0.8850507343545138
123,442,0.7513511187853505
31,105,0.8120421471002403
387,299,0.9841345774118873
221,395,0.7894604767879548
177,442,0.9743694060308449
60,158,0.7425326242502472
426,440,0.933500627352572
79,319,0.8457385502377912
60,305,0.8431618569636136
110,15,0.6157716189472894
110,440,0.822883740189308
32,388,0.875784190715182
36,347,0.5526365201344712
272,301,0.7415307402760352
156,215,0.5611080961457342
368,440,0.9601003764115432
221,432,0.7401282791654581
177,195,0.835633626097867
156,225,0.6696436299878912
305,387,0.9134253450439148
110,199,0.7689934642869148
122,388,0.7138202991935263
242,244,0.8959105252804548
242,368,0.8848180677540779
34,225,0.6500827819114052
190,215,0.5984943538268507
89,216,0.9978491283985712
83,319,0.6796044315824844
32,350,0.7572101507863982
60,293,0.6129193973442255
123,326,0.6022584692597239
121,440,0.8933157188396255
226,431,0.7168666009544433
