parameters,avg_log_likelihood,max_log_likelihood,avg_network_size,max_network_size,std_log_likelihood,avg_degree_centrality,max_degree_centrality,num_nodes,num_edges,density
1000_2500_1_0.2_0.1_100,-27.840357053629173,0.0,91.054,177,16.20786993050311,0.04819277108433736,0.10843373493975904,84,168,0.024096385542168676
1000_2500_1_0.2_0.1_50,-26.254753730907716,0.0,87.232,174,15.257521203185094,0.0478991596638655,0.11904761904761904,85,171,0.023949579831932775
1000_2500_1_0.2_0.2_100,-25.725541199691662,0.0,87.532,185,16.46413102140514,0.05098039215686268,0.11904761904761904,85,182,0.025490196078431372
1000_2500_1_0.2_0.2_50,-26.57145968371356,-0.2023450363592187,93.268,191,16.691814910970347,0.05182072829131647,0.13095238095238093,85,185,0.025910364145658265
1000_2500_1_0.3_0.1_100,-28.622539291248312,-0.7224299854544901,87.823,176,16.394140117353057,0.04817927170868342,0.14285714285714285,85,172,0.024089635854341738
1000_2500_1_0.3_0.1_50,-25.564380900685176,0.0,90.771,171,14.247331692653393,0.04966206288568911,0.13414634146341464,83,169,0.02483103144284455
1000_2500_1_0.3_0.2_100,-29.34834051941698,0.0,95.67,180,16.180380008541263,0.04873949579831927,0.11904761904761904,85,174,0.024369747899159664
1000_2500_1_0.3_0.2_50,-27.65709423711637,-0.278937481830857,94.246,182,15.558593290995253,0.050774526678141134,0.12048192771084337,84,177,0.025387263339070567
1000_2500_5_0.2_0.1_100,-24.84486602961097,-0.1705963380484642,82.753,178,15.23312929816474,0.04905335628227194,0.10843373493975904,84,171,0.024526678141135974
1000_2500_5_0.2_0.1_50,-24.80511001363177,0.0,87.161,169,13.76671743865629,0.048192771084337345,0.12048192771084337,84,168,0.024096385542168676
1000_2500_5_0.2_0.2_100,-23.727214347389534,0.0,82.496,173,13.846988438751147,0.055176890619928545,0.11538461538461538,79,170,0.027588445309964297
1000_2500_5_0.2_0.2_50,-23.62961240628238,-0.4174564159467817,80.158,175,13.661825704775337,0.0487394957983193,0.11904761904761904,85,174,0.024369747899159664
1000_2500_5_0.3_0.1_100,-26.880466105705384,0.0,90.667,180,14.539334215088772,0.04962707974756169,0.10843373493975904,84,173,0.02481353987378084
1000_2500_5_0.3_0.1_50,-27.436671374573788,0.0,96.303,186,15.953712120639633,0.051260504201680636,0.11904761904761904,85,183,0.025630252100840335
1000_2500_5_0.3_0.2_100,-25.030790252775677,0.0,81.797,164,14.429695369683637,0.04425770308123243,0.10714285714285714,85,158,0.022128851540616248
1000_2500_5_0.3_0.2_50,-24.10549444544641,-0.2495235966283948,84.755,175,15.410033512033227,0.047058823529411695,0.10714285714285714,85,168,0.023529411764705882
1000_500_1_0.2_0.1_100,-28.009877477954756,-0.4962935014560578,96.311,187,15.27559146230832,0.050980392156862724,0.09523809523809523,85,182,0.025490196078431372
1000_500_1_0.2_0.1_50,-23.449847729411992,0.0,82.004,171,14.395213749858918,0.050888286660644405,0.1111111111111111,82,169,0.025444143330322192
1000_500_1_0.2_0.2_100,-27.17228607842528,0.0,92.353,183,15.216461052252338,0.0526006464883926,0.13414634146341464,83,179,0.0263003232441963
1000_500_1_0.2_0.2_50,-27.58536563544041,0.0,87.83,183,17.006415066791078,0.050774526678141155,0.12048192771084337,84,177,0.025387263339070567
1000_500_1_0.3_0.1_100,-25.40266538939693,-0.1141822487748784,92.306,184,15.156045896155508,0.05014005602240891,0.14285714285714285,85,179,0.025070028011204483
1000_500_1_0.3_0.1_50,-23.532544882715737,0.0,78.432,160,14.531168336765958,0.045037292025243834,0.0963855421686747,84,157,0.022518646012621917
1000_500_1_0.3_0.2_100,-30.264601857092387,-0.2889375651641121,102.171,198,16.307964065665654,0.05479059093516926,0.12048192771084337,84,191,0.027395295467584624
1000_500_1_0.3_0.2_50,-24.12568003945886,0.0,85.541,172,13.721739128246663,0.04819277108433736,0.13253012048192772,84,168,0.024096385542168676
1000_500_5_0.2_0.1_100,-24.31155056871476,0.0,82.808,168,14.591652834519294,0.047045324153757895,0.10843373493975904,84,164,0.023522662076878944
1000_500_5_0.2_0.1_50,-25.895090780157282,-0.4582784104607115,91.578,174,13.649372284448454,0.04847963281698223,0.12048192771084337,84,169,0.024239816408491106
1000_500_5_0.2_0.2_100,-20.611983024536492,0.0,70.851,154,13.773263123084906,0.043491037320011784,0.12195121951219512,83,148,0.021745518660005878
1000_500_5_0.2_0.2_50,-30.531406925800834,0.0,102.966,191,17.21988033816264,0.05278255880665522,0.12048192771084337,84,184,0.026391279403327597
1000_500_5_0.3_0.1_100,-26.459226177602766,0.0,87.788,172,14.650333439608582,0.04907434616514842,0.13414634146341464,83,167,0.0245371730825742
1000_500_5_0.3_0.1_50,-24.88554578050027,0.0,91.565,175,14.291275836923283,0.048479632816982234,0.12048192771084337,84,169,0.024239816408491106
1000_500_5_0.3_0.2_100,-26.309337511725808,-0.1016034665694195,87.801,186,16.039273330736783,0.05042016806722685,0.10714285714285714,85,180,0.025210084033613446
1000_500_5_0.3_0.2_50,-23.1255069398157,0.0,76.72,162,13.261929047233426,0.04388984509466441,0.0963855421686747,84,153,0.021944922547332185
5000_2500_1_0.2_0.1_100,-129.0589067413985,0.0,449.1814,927,76.98418363049619,0.22745098039215664,0.3214285714285714,85,812,0.11372549019607843
5000_2500_1_0.2_0.1_50,-121.91726557127451,0.0,418.2252,842,69.19654207027654,0.20700280112044808,0.30952380952380953,85,739,0.10350140056022408
5000_2500_1_0.2_0.2_100,-133.86936253377456,-0.2269147686318166,448.2238,915,78.91317739248754,0.22521008403361345,0.34523809523809523,85,804,0.11260504201680673
5000_2500_1_0.2_0.2_50,-125.21388029094184,0.0,429.3748,880,73.77466249836144,0.21960784313725487,0.3214285714285714,85,784,0.10980392156862745
5000_2500_1_0.3_0.1_100,-130.28125262217006,0.0,450.7862,888,74.43156431030688,0.21484593837535002,0.3214285714285714,85,767,0.10742296918767508
5000_2500_1_0.3_0.1_50,-133.587082822318,-0.4004588395807693,452.3878,902,72.85864570772651,0.22156862745098033,0.3333333333333333,85,791,0.11078431372549019
5000_2500_1_0.3_0.2_100,-120.7110954632239,0.0,435.4016,871,70.76797846933727,0.21344537815126033,0.34523809523809523,85,762,0.10672268907563025
5000_2500_1_0.3_0.2_50,-128.94844994185303,0.0,434.7276,874,74.55482641551122,0.2131652661064425,0.38095238095238093,85,761,0.10658263305322128
5000_2500_5_0.2_0.1_100,-127.19357544008298,0.0,445.4912,892,73.42784693594307,0.21988795518207277,0.369047619047619,85,785,0.10994397759103641
5000_2500_5_0.2_0.1_50,-130.50103653303387,0.0,441.7068,883,75.16507236250906,0.2126050420168067,0.369047619047619,85,759,0.10630252100840336
5000_2500_5_0.2_0.2_100,-131.33372554595033,0.0,437.7044,900,78.44641055320297,0.2212885154061624,0.34523809523809523,85,790,0.11064425770308123
5000_2500_5_0.2_0.2_50,-122.4918915271431,-0.385219741478656,429.7132,843,71.54067341143147,0.20700280112044814,0.3333333333333333,85,739,0.10350140056022408
5000_2500_5_0.3_0.1_100,-126.15397452075517,-0.6549887046723887,426.6458,858,72.10697350354582,0.21232492997198868,0.3333333333333333,85,758,0.1061624649859944
5000_2500_5_0.3_0.1_50,-125.48946824906866,0.0,434.2362,867,72.55789970235067,0.21288515406162456,0.3214285714285714,85,760,0.10644257703081232
5000_2500_5_0.3_0.2_100,-130.92451043184536,-0.2303842564201304,439.9776,867,72.06375859077907,0.21540616246498587,0.3333333333333333,85,769,0.107703081232493
5000_2500_5_0.3_0.2_50,-123.18499730505948,-0.3892855389843023,416.5234,841,72.1958659275746,0.21148459383753498,0.3571428571428571,85,755,0.1057422969187675
5000_500_1_0.2_0.1_100,-125.59134377769819,0.0,426.4056,853,69.52567946569282,0.20896358543417357,0.2976190476190476,85,746,0.10448179271708684
5000_500_1_0.2_0.1_50,-136.27044061978222,0.0,460.8002,907,76.47719075784535,0.2198879551820727,0.41666666666666663,85,785,0.10994397759103641
5000_500_1_0.2_0.2_100,-129.76835507621652,0.0,442.9568,880,74.59518470056416,0.21680672268907558,0.3333333333333333,85,774,0.10840336134453782
5000_500_1_0.2_0.2_50,-127.69022497326434,0.0,427.0048,871,77.07141038973687,0.21820728291316513,0.3214285714285714,85,779,0.10910364145658263
5000_500_1_0.3_0.1_100,-134.2108259274911,0.0,461.0342,910,78.84671832416218,0.2198879551820727,0.3333333333333333,85,785,0.10994397759103641
5000_500_1_0.3_0.1_50,-129.61218488367865,-0.5518044684560315,444.6574,859,75.1181036912059,0.21036414565826317,0.3214285714285714,85,751,0.10518207282913165
5000_500_1_0.3_0.2_100,-128.37022819515923,-0.345800427050844,447.0584,905,74.50345622357118,0.21876750700280104,0.3333333333333333,85,781,0.10938375350140056
5000_500_1_0.3_0.2_50,-120.04939826438572,0.0,416.6112,842,69.3541677886158,0.20728291316526604,0.30952380952380953,85,740,0.10364145658263306
5000_500_5_0.2_0.1_100,-118.74643443336596,0.0,418.7688,855,70.20472410219186,0.21176470588235274,0.38095238095238093,85,756,0.10588235294117647
5000_500_5_0.2_0.1_50,-130.09016713127707,-0.2256561152247784,446.1824,885,73.5171231125939,0.22100840336134447,0.3571428571428571,85,789,0.11050420168067226
5000_500_5_0.2_0.2_100,-125.89367762992943,0.0,433.1914,849,70.7039168172059,0.20700280112044808,0.3214285714285714,85,739,0.10350140056022408
5000_500_5_0.2_0.2_50,-124.17462301685534,0.0,420.8196,856,74.76303603305878,0.20700280112044822,0.3571428571428571,85,739,0.10350140056022408
5000_500_5_0.3_0.1_100,-121.72159627676731,-0.5008380248726318,410.1532,819,71.77461108269178,0.20448179271708677,0.34523809523809523,85,730,0.10224089635854341
5000_500_5_0.3_0.1_50,-132.88431088846716,-0.1643657882985647,449.0696,870,74.09221714875142,0.21288515406162464,0.30952380952380953,85,760,0.10644257703081232
5000_500_5_0.3_0.2_100,-129.22909367285695,-0.3380292823270514,436.3472,880,74.68220780766727,0.21848739495798314,0.34523809523809523,85,780,0.1092436974789916
5000_500_5_0.3_0.2_50,-132.26486742204224,0.0,452.7406,891,75.75608398031379,0.22156862745098024,0.39285714285714285,85,791,0.11078431372549019
